# px,py,pz,vx,vy,vz,phi,theta,psi
1.020885749613438920e+00,1.025512352906924551e+00,9.775749756913874045e-01,7.269204235367878741e-01,1.124296812395852330e+00,-8.657777180099228698e-01,7.599999999999997868e-01,1.081577297210694510e+00,1.000000000000000000e+00
1.021612670036975645e+00,1.026636649719320449e+00,9.767091979733775187e-01,7.152648683636719795e-01,1.128571740447077421e+00,-8.604688548285015504e-01,7.499999999999997780e-01,1.084976351261140115e+00,1.000000000000000000e+00
1.022327934905339353e+00,1.027765221459767453e+00,9.758487291185490298e-01,7.035882885912012608e-01,1.132774448182525040e+00,-8.551735012064417552e-01,7.399999999999997691e-01,1.088375405311585720e+00,1.000000000000000000e+00
1.023031523193930648e+00,1.028897995907950058e+00,9.749935556173425777e-01,6.918908191254093953e-01,1.136905047575086147e+00,-8.498906128333536536e-01,7.299999999999997602e-01,1.091774459362031324e+00,1.000000000000000000e+00
1.023723414013055999e+00,1.030034900955525190e+00,9.741436650045092183e-01,6.801725951136802228e-01,1.140963665071701216e+00,-8.446191488856766849e-01,7.199999999999997513e-01,1.095173513412476929e+00,1.000000000000000000e+00
1.024403586608169769e+00,1.031175864620596849e+00,9.732990458556235458e-01,6.684337519431865493e-01,1.144950441532836649e+00,-8.393580722235043368e-01,7.099999999999997424e-01,1.098572567462922533e+00,1.000000000000000000e+00
1.025072020360112912e+00,1.032320815062129693e+00,9.724596877834000841e-01,6.566744252393256209e-01,1.148865532169310200e+00,-8.341063495864973198e-01,6.999999999999997335e-01,1.101971621513368138e+00,1.000000000000000000e+00
1.025728694785352335e+00,1.033469680594299112e+00,9.716255814338136121e-01,6.448947508641525994e-01,1.152709106476474510e+00,-8.288629517888501663e-01,6.899999999999997247e-01,1.105370675563813743e+00,1.000000000000000000e+00
1.026373589536216491e+00,1.034622389700775580e+00,9.707967184820247564e-01,6.330948649148104845e-01,1.156481348165776746e+00,-8.236268539132755029e-01,6.799999999999997158e-01,1.108769729614259347e+00,1.000000000000000000e+00
1.027006684401131409e+00,1.035778871048941285e+00,9.699730916281115167e-01,6.212749037219579273e-01,1.160182455093704323e+00,-8.183970355039708044e-01,6.699999999999997069e-01,1.112168783664704952e+00,1.000000000000000000e+00
1.027627959304853400e+00,1.036939053504035035e+00,9.691546945926075018e-01,6.094350038481939347e-01,1.163812639188133602e+00,-8.131724807585326564e-01,6.599999999999996980e-01,1.115567837715150556e+00,1.000000000000000000e+00
1.028237394308701536e+00,1.038102866143223224e+00,9.683415221118489846e-01,5.975753020864803533e-01,1.167372126372095309e+00,-8.079521787187839976e-01,6.499999999999996891e-01,1.118966891765596161e+00,1.000000000000000000e+00
1.028834969610787908e+00,1.039270238269595303e+00,9.675335699331302219e-01,5.856959354585612454e-01,1.170861156484972687e+00,-8.027351234604792607e-01,6.399999999999996803e-01,1.122365945816041766e+00,1.000000000000000000e+00
1.029420665546246560e+00,1.040441099426080207e+00,9.667308348096697035e-01,5.737970412133798215e-01,1.174279983201148347e+00,-7.975203142818526603e-01,6.299999999999996714e-01,1.125764999866487370e+00,1.000000000000000000e+00
1.029994462587459969e+00,1.041615379409281283e+00,9.659333144953878847e-01,5.618787568254925979e-01,1.177628873946114041e+00,-7.923067558909769881e-01,6.199999999999996625e-01,1.129164053916932975e+00,1.000000000000000000e+00
1.030556341344285531e+00,1.042793008283227296e+00,9.651410077394969589e-01,5.499412199934814449e-01,1.180908109810063111e+00,-7.870934585918967219e-01,6.099999999999996536e-01,1.132563107967378579e+00,1.000000000000000000e+00
1.031106282564278942e+00,1.043973916393037271e+00,9.643539142809051112e-01,5.379845686383623038e-01,1.184117985458981392e+00,-7.818794384695036959e-01,5.999999999999996447e-01,1.135962162017824184e+00,1.000000000000000000e+00
1.031644267132917347e+00,1.045158034378496303e+00,9.635720348424355874e-01,5.260089409019919060e-01,1.187258809043252983e+00,-7.766637175731208043e-01,5.899999999999996358e-01,1.139361216068269789e+00,1.000000000000000000e+00
1.032170276073819393e+00,1.046345293187539660e+00,9.627953711248624646e-01,5.140144751454716054e-01,1.190330902103801325e+00,-7.714453240987602101e-01,5.799999999999996270e-01,1.142760270118715393e+00,1.000000000000000000e+00
1.032684290548964823e+00,1.047535624089643402e+00,9.620239258007636796e-01,5.020013099475489904e-01,1.193334599475782687e+00,-7.662232925700240838e-01,5.699999999999996181e-01,1.146159324169160998e+00,1.000000000000000000e+00
1.033186291858912309e+00,1.048728958689119084e+00,9.612577025081936455e-01,4.899695841030167198e-01,1.196270249189850698e+00,-7.609966640176144548e-01,5.599999999999996092e-01,1.149558378219606602e+00,1.000000000000000000e+00
1.033676261443015276e+00,1.049925228938308974e+00,9.604967058441760130e-01,4.779194366211089728e-01,1.199138212371012813e+00,-7.557644861574193129e-01,5.499999999999996003e-01,1.152957432270052207e+00,1.000000000000000000e+00
1.034154180879636398e+00,1.051124367150680028e+00,9.597409413580185733e-01,4.658510067238952890e-01,1.201938863135097346e+00,-7.505258135671436515e-01,5.399999999999995914e-01,1.156356486320497812e+00,1.000000000000000000e+00
1.034620031886360314e+00,1.052326306013815049e+00,9.589904155444514133e-01,4.537644338446721326e-01,1.204672588482851081e+00,-7.452797078614529225e-01,5.299999999999995826e-01,1.159755540370943416e+00,1.000000000000000000e+00
1.035073796320205020e+00,1.053530978602297941e+00,9.582451358365899896e-01,4.416598576263520703e-01,1.207339788191689856e+00,-7.400252378655972629e-01,5.199999999999995737e-01,1.163154594421389021e+00,1.000000000000000000e+00
1.035515456177831473e+00,1.054738318390489704e+00,9.575051105987243405e-01,4.295374179198501730e-01,1.209940874705121239e+00,-7.347614797874848502e-01,5.099999999999995648e-01,1.166553648471834626e+00,1.000000000000000000e+00
1.035944993595751429e+00,1.055948259265194755e+00,9.567703491189368803e-01,4.173972547824683632e-01,1.212476273019862605e+00,-7.294875173881741892e-01,4.999999999999995559e-01,1.169952702522280230e+00,1.000000000000000000e+00
1.036362390850533943e+00,1.057160735538214658e+00,9.560408616015486638e-01,4.052395084762772659e-01,1.214946420570674590e+00,-7.242024421507535781e-01,4.899999999999995470e-01,1.173351756572725835e+00,1.000000000000000000e+00
1.036767630359010317e+00,1.058375681958785286e+00,9.553166591593978962e-01,3.930643194664956153e-01,1.217351767112934358e+00,-7.189053534475774443e-01,4.799999999999995381e-01,1.176750810623171439e+00,1.000000000000000000e+00
1.037160694678476824e+00,1.059593033725898303e+00,9.545977538059503553e-01,3.808718284198674975e-01,1.219692774602970209e+00,-7.135953587058299075e-01,4.699999999999995293e-01,1.180149864673617044e+00,1.000000000000000000e+00
1.037541566506896773e+00,1.060812726500501180e+00,9.538841584472445012e-01,3.686621762030369842e-01,1.221969917076181078e+00,-7.082715735713847049e-01,4.599999999999995204e-01,1.183548918724062649e+00,1.000000000000000000e+00
1.037910228683099900e+00,1.062034696417577306e+00,9.531758868736731616e-01,3.564355038809207676e-01,1.224183680522964002e+00,-7.029331220709329475e-01,4.499999999999995115e-01,1.186947972774508253e+00,1.000000000000000000e+00
1.038266664186980881e+00,1.063258880098100212e+00,9.524729537516022360e-01,3.441919527150782421e-01,1.226334562762474878e+00,-6.975791367723486180e-01,4.399999999999995026e-01,1.190347026824953858e+00,1.000000000000000000e+00
1.038610856139696059e+00,1.064485214660862766e+00,9.517753746148298610e-01,3.319316641620795871e-01,1.228423073314245162e+00,-6.922087589432635024e-01,4.299999999999994937e-01,1.193746080875399462e+00,1.000000000000000000e+00
1.038942787803858181e+00,1.065713637734176933e+00,9.510831658558865920e-01,3.196547798718712419e-01,1.230449733267680257e+00,-6.868211387078224650e-01,4.199999999999994849e-01,1.197145134925845067e+00,1.000000000000000000e+00
1.039262442583730017e+00,1.066944087467444513e+00,9.503963447171788204e-01,3.073614416861394916e-01,1.232415075149464689e+00,-6.814154352015910909e-01,4.099999999999994760e-01,1.200544188976290672e+00,1.000000000000000000e+00
1.039569804025416211e+00,1.068176502542593997e+00,9.497149292819772048e-01,2.950517916366716675e-01,1.234319642788899385e+00,-6.759908167245876065e-01,3.999999999999994671e-01,1.203943243026736276e+00,1.000000000000000000e+00
1.039864855817052902e+00,1.069410822185382859e+00,9.490389384652526683e-01,2.827259719437151264e-01,1.236163991181196575e+00,-6.705464608924120995e-01,3.899999999999994582e-01,1.207342297077181881e+00,1.000000000000000000e+00
1.040147581788996689e+00,1.070646986176563953e+00,9.483683920043602944e-01,2.703841250143341757e-01,1.237948686348759653e+00,-6.650815547854447285e-01,3.799999999999994493e-01,1.210741351127627485e+00,1.000000000000000000e+00
1.040417965914010923e+00,1.071884934862912697e+00,9.477033104495748983e-01,2.580263934407646120e-01,1.239674305200473503e+00,-6.595952950960870531e-01,3.699999999999994404e-01,1.214140405178073090e+00,1.000000000000000000e+00
1.040675992307451780e+00,1.073124609168113253e+00,9.470437151544788268e-01,2.456529199987664558e-01,1.241341435389032188e+00,-6.540868882740196177e-01,3.599999999999994316e-01,1.217539459228518695e+00,1.000000000000000000e+00
1.040921645227450565e+00,1.074365950603502373e+00,9.463896282662047632e-01,2.332638476459742982e-01,1.242950675166332397e+00,-6.485555506694494765e-01,3.499999999999994227e-01,1.220938513278964299e+00,1.000000000000000000e+00
1.041154909075096446e+00,1.075608901278668705e+00,9.457410727155353136e-01,2.208593195202456505e-01,1.244502633236960198e+00,-6.430005086743225684e-01,3.399999999999994138e-01,1.224337567329409904e+00,1.000000000000000000e+00
1.041375768394616763e+00,1.076853403911905760e+00,9.450980722068610396e-01,2.084394789380071555e-01,1.245997928609797079e+00,-6.374209988614745193e-01,3.299999999999994049e-01,1.227736621379855508e+00,1.000000000000000000e+00
1.041584207873554879e+00,1.078099401840515448e+00,9.444606512079996019e-01,1.960044693925988291e-01,1.247437190447776345e+00,-6.318162681216960008e-01,3.199999999999993960e-01,1.231135675430301113e+00,1.000000000000000000e+00
1.041780212342947376e+00,1.079346839030963290e+00,9.438288349398779031e-01,1.835544345526161358e-01,1.248821057915817212e+00,-6.261855737986872228e-01,3.099999999999993872e-01,1.234534729480746718e+00,1.000000000000000000e+00
1.041963766777499911e+00,1.080595660088879084e+00,9.432026493660792266e-01,1.710895182602501785e-01,1.250150180026965430e+00,-6.205281838218776880e-01,2.999999999999993783e-01,1.237933783531192322e+00,1.000000000000000000e+00
1.042134856295760192e+00,1.081845810268906138e+00,9.425821211822573709e-01,1.586098645296257492e-01,1.251425215486769993e+00,-6.148433768370873409e-01,2.899999999999993694e-01,1.241332837581637927e+00,1.000000000000000000e+00
1.042293466160289839e+00,1.083097235484392851e+00,9.419672778054203333e-01,1.461156175451374939e-01,1.252646832535926347e+00,-6.091304423350056840e-01,2.799999999999993605e-01,1.244731891632083531e+00,1.000000000000000000e+00
1.042439581777834912e+00,1.084349882316928859e+00,9.413581473630853180e-01,1.336069216597840226e-01,1.253815708791214290e+00,-6.033886807774657690e-01,2.699999999999993516e-01,1.248130945682529136e+00,1.000000000000000000e+00
1.042573188699494668e+00,1.085603698025719988e+00,9.407547586823078456e-01,1.210839213935001879e-01,1.254932531084763214e+00,-5.976174037214905255e-01,2.599999999999993427e-01,1.251529999732974741e+00,1.000000000000000000e+00
1.042694272620888096e+00,1.086858630556804650e+00,9.401571412785864057e-01,1.085467614314873097e-01,1.255997995301672443e+00,-5.918159339410895559e-01,2.499999999999993339e-01,1.254929053783420345e+00,1.000000000000000000e+00
1.042802819382319557e+00,1.088114628552106389e+00,9.395653253446453190e-01,9.599558662254155383e-02,1.257012806216020628e+00,-5.859836055467835259e-01,2.399999999999993250e-01,1.258328107833865950e+00,1.000000000000000000e+00
1.042898814968941990e+00,1.089371641358322318e+00,9.389793417390985830e-01,8.343054197738043742e-02,1.257977677325292198e+00,-5.801197641028360552e-01,2.299999999999993161e-01,1.261727161884311554e+00,1.000000000000000000e+00
1.042982245510919448e+00,1.090629619035647702e+00,9.383992219749957009e-01,7.085177266696743303e-02,1.258893330683254819e+00,-5.742237667421717928e-01,2.199999999999993072e-01,1.265126215934757159e+00,1.000000000000000000e+00
1.043053097283586306e+00,1.091888512366330888e+00,9.378249982082534908e-01,5.825942402083470611e-02,1.259760496731318513e+00,-5.682949822789593597e-01,2.099999999999992983e-01,1.268525269985202764e+00,1.000000000000000000e+00
1.043111356707607129e+00,1.093148272863062154e+00,9.372567032259745412e-01,4.565364152540405535e-02,1.260579914128407752e+00,-5.623327913188402860e-01,1.999999999999992895e-01,1.271924324035648368e+00,1.000000000000000000e+00
1.043157010349132552e+00,1.094408852777190466e+00,9.366943704346557542e-01,3.303457082230603498e-02,1.261352329579380038e+00,-5.563365863667831812e-01,1.899999999999992806e-01,1.275323378086093973e+00,1.000000000000000000e+00
1.043190044919954929e+00,1.095670205106769934e+00,9.361380338482889751e-01,2.040235770669725918e-02,1.262078497662023402e+00,-5.503057719325450403e-01,1.799999999999992717e-01,1.278722432136539577e+00,1.000000000000000000e+00
1.043210447277661546e+00,1.096932283604431957e+00,9.355877280763564841e-01,7.757148125575966460e-03,1.262759180652663904e+00,-5.442397646337197026e-01,1.699999999999992628e-01,1.282121486186985182e+00,1.000000000000000000e+00
1.043218204425787166e+00,1.098195042785084619e+00,9.350434883117227924e-01,-4.900911823904199188e-03,1.263395148350417996e+00,-5.381379932963562540e-01,1.599999999999992539e-01,1.285520540237430787e+00,1.000000000000000000e+00
1.043213303513963242e+00,1.099458437933435118e+00,9.345053503184264088e-01,-1.757167589612212630e-02,1.263987177900123049e+00,-5.319998990531286109e-01,1.499999999999992450e-01,1.288919594287876391e+00,1.000000000000000000e+00
1.043195731838067131e+00,1.100722425111335223e+00,9.339733504193732383e-01,-3.025499769867889127e-02,1.264536053613976918e+00,-5.258249354390394092e-01,1.399999999999992362e-01,1.292318648338321996e+00,1.000000000000000000e+00
1.043165476840368422e+00,1.101986961164949097e+00,9.334475254839341707e-01,-4.295073069408911204e-02,1.265042566791924505e+00,-5.196125684846408799e-01,1.299999999999992273e-01,1.295717702388767600e+00,1.000000000000000000e+00
1.043122526109674375e+00,1.103252003731741038e+00,9.329279129154495198e-01,-5.565872820147398786e-02,1.265507515540820638e+00,-5.133622768067562792e-01,1.199999999999992323e-01,1.299116756439213205e+00,1.000000000000000000e+00
1.043066867381472917e+00,1.104517511247281814e+00,9.324145506386427584e-01,-6.837884339825596458e-02,1.265931704592407669e+00,-5.070735516966864420e-01,1.099999999999992373e-01,1.302515810489658810e+00,1.000000000000000000e+00
1.042998488538074753e+00,1.105783442951874251e+00,9.319074770869461011e-01,-8.111092932185508253e-02,1.266315945120138231e+00,-5.007458972058842495e-01,9.999999999999924227e-02,1.305914864540104414e+00,1.000000000000000000e+00
1.042917377608752805e+00,1.107049758896994307e+00,9.314067311897402668e-01,-9.385483887138688919e-02,1.266661054554881760e+00,-4.943788302290839098e-01,8.999999999999924727e-02,1.309313918590550019e+00,1.000000000000000000e+00
1.042823522769881439e+00,1.108316419951549170e+00,9.309123523595111971e-01,-1.066104248093620033e-01,1.266967856399545456e+00,-4.879718805848686225e-01,7.999999999999925226e-02,1.312712972640995623e+00,1.000000000000000000e+00
1.042716912345072133e+00,1.109583387807948629e+00,9.304243804789262828e-01,-1.193775397633872054e-01,1.267237180042648292e+00,-4.815245910936637452e-01,6.999999999999925726e-02,1.316112026691441228e+00,1.000000000000000000e+00
1.042597534805308701e+00,1.110850624987991253e+00,9.299428558878326534e-01,-1.321560362278681455e-01,1.267469860570880513e+00,-4.750365176531406997e-01,5.999999999999925532e-02,1.319511080741886833e+00,1.000000000000000000e+00
1.042465378769080742e+00,1.112118094848562055e+00,9.294678193701795266e-01,-1.449457665657135352e-01,1.267666738580685237e+00,-4.685072293110193464e-01,4.999999999999925338e-02,1.322910134792332437e+00,1.000000000000000000e+00
1.042320433002515090e+00,1.113385761587142753e+00,9.289993121408685051e-01,-1.577465830100408806e-01,1.267828659988898377e+00,-4.619363083352550636e-01,3.999999999999925143e-02,1.326309188842778042e+00,1.000000000000000000e+00
1.042162686419505047e+00,1.114653590247131731e+00,9.285373758325332627e-01,-1.705583376658837136e-01,1.267956475842479724e+00,-4.553233502815990930e-01,2.999999999999924949e-02,1.329708242893223646e+00,1.000000000000000000e+00
1.041992128081839164e+00,1.115921546722974167e+00,9.280820524822516182e-01,-1.833808825119003505e-01,1.268051042127375183e+00,-4.486679640585199969e-01,1.999999999999924755e-02,1.333107296943669251e+00,1.000000000000000000e+00
1.041808747199327367e+00,1.117189597765101627e+00,9.276333845181931048e-01,-1.962140694020839682e-01,1.268113219576541884e+00,-4.419697719894745691e-01,9.999999999999247338e-03,1.336506350994114856e+00,1.000000000000000000e+00
1.041612533129925300e+00,1.118457710984678277e+00,9.271914147462035904e-01,-2.090577500674743183e-01,1.268143873477175720e+00,-4.352284098725181516e-01,-7.528699885739342790e-16,1.331352657318120025e+00,1.000000000000000000e+00
1.041403475379857779e+00,1.119725854858155456e+00,9.267561863363310559e-01,-2.218854618908231158e-01,1.268143873477175720e+00,-4.285533524193220201e-01,-1.000000000000075308e-02,1.326198963642125195e+00,1.000000000000000000e+00
1.041181589917967054e+00,1.120993998731632635e+00,9.263276329839117418e-01,-2.346968641616941076e-01,1.268111897402485200e+00,-4.219442033007369530e-01,-2.000000000000075329e-02,1.321045269966130364e+00,1.000000000000000000e+00
1.040946893053805278e+00,1.122262110629035137e+00,9.259056887806109692e-01,-2.474916166028408859e-01,1.268046628872964154e+00,-4.154005446416544900e-01,-3.000000000000075523e-02,1.315891576290135534e+00,1.000000000000000000e+00
1.040699401437202409e+00,1.123530157257908169e+00,9.254902882359693495e-01,-2.602693793792448806e-01,1.267946757635758814e+00,-4.089219371095332289e-01,-4.000000000000075717e-02,1.310737882614140704e+00,1.000000000000000000e+00
1.040439132057823235e+00,1.124798104015543920e+00,9.250813662988598418e-01,-2.730298131071414169e-01,1.267810979897300738e+00,-4.025079200080030062e-01,-5.000000000000075911e-02,1.305584188938145873e+00,1.000000000000000000e+00
1.040166102244716173e+00,1.126065914995441286e+00,9.246788583788518867e-01,-2.857725788630341435e-01,1.267637998653857512e+00,-3.961580113755260868e-01,-6.000000000000076106e-02,1.300430495262151043e+00,1.000000000000000000e+00
1.039880329665853198e+00,1.127333552994095101e+00,9.242827003674763953e-01,-2.984973381926967484e-01,1.267426524020557999e+00,-3.898717080890921616e-01,-7.000000000000075606e-02,1.295276801586156212e+00,1.000000000000000000e+00
1.039581832327660438e+00,1.128600979518115555e+00,9.238928286593872663e-01,-3.112037531201626850e-01,1.267175273558816873e+00,-3.836484859729243913e-01,-8.000000000000075107e-02,1.290123107910161382e+00,1.000000000000000000e+00
1.039270628574540334e+00,1.129868154791674462e+00,9.235091801734143235e-01,-3.238914861567018244e-01,1.266882972602081603e+00,-3.774877999121707961e-01,-9.000000000000074607e-02,1.284969414234166551e+00,1.000000000000000000e+00
1.038946737088383587e+00,1.131135037764276596e+00,9.231316923735021218e-01,-3.365602003097844519e-01,1.266548354579827063e+00,-3.713890839715556780e-01,-1.000000000000007411e-01,1.279815720558171721e+00,1.000000000000000000e+00
1.038610176888073777e+00,1.132401586118856329e+00,9.227603032895305146e-01,-3.492095590920318848e-01,1.266170161339722045e+00,-3.653517515189637077e-01,-1.100000000000007361e-01,1.274662026882176891e+00,1.000000000000000000e+00
1.038260967328981765e+00,1.133667756280196004e+00,9.223949515380115427e-01,-3.618392265301537680e-01,1.265747143467892855e+00,-3.593751953539286448e-01,-1.200000000000007311e-01,1.269508333206182060e+00,1.000000000000000000e+00
1.037899128102451662e+00,1.134933503423663836e+00,9.220355763426576479e-01,-3.744488671738717134e-01,1.265278060607210930e+00,-3.534587878409969353e-01,-1.300000000000007261e-01,1.264354639530187230e+00,1.000000000000000000e+00
1.037524679235277691e+00,1.136198781484271114e+00,9.216821175548166600e-01,-3.870381461048288951e-01,1.264761681773529434e+00,-3.476018810479362120e-01,-1.400000000000007350e-01,1.259200945854192399e+00,1.000000000000000000e+00
1.037137641089172835e+00,1.137463543166044699e+00,9.213345156737686725e-01,-3.996067289454858784e-01,1.264196785669795320e+00,-3.418038068887566117e-01,-1.500000000000007438e-01,1.254047252178197569e+00,1.000000000000000000e+00
1.036738034360227267e+00,1.138727739951714391e+00,9.209927118668799206e-01,-4.121542818680016818e-01,1.263582160997965387e+00,-3.360638772715126565e-01,-1.600000000000007527e-01,1.248893558502202739e+00,1.000000000000000000e+00
1.036325880078359241e+00,1.139991322112712258e+00,9.206566479896084454e-01,-4.246804716031004068e-01,1.262916606768652361e+00,-3.303813842508516729e-01,-1.700000000000007616e-01,1.243739864826207908e+00,1.000000000000000000e+00
1.035901199606756196e+00,1.141254238719480840e+00,9.203262666053575458e-01,-4.371849654489231574e-01,1.262198932608429969e+00,-3.247556001852736629e-01,-1.800000000000007705e-01,1.238586171150213078e+00,1.000000000000000000e+00
1.035464014641307218e+00,1.142516437652089323e+00,9.200015110051722456e-01,-4.496674312798646933e-01,1.261427959064726601e+00,-3.191857778990669914e-01,-1.900000000000007794e-01,1.233432477474218247e+00,1.000000000000000000e+00
1.035014347210027275e+00,1.143777865611154132e+00,9.196823252272732230e-01,-4.621275375553948184e-01,1.260602517908233855e+00,-3.136711508488825295e-01,-2.000000000000007883e-01,1.228278783798223417e+00,1.000000000000000000e+00
1.034552219672471907e+00,1.145038468129062403e+00,9.193686540764243187e-01,-4.745649533288643362e-01,1.259721452432763789e+00,-3.082109332949085068e-01,-2.100000000000007971e-01,1.223125090122228587e+00,1.000000000000000000e+00
1.034077654719143036e+00,1.146298189581495208e+00,9.190604431431294019e-01,-4.869793482562950748e-01,1.258783617752482265e+00,-3.028043204766063257e-01,-2.200000000000008060e-01,1.217971396446233756e+00,1.000000000000000000e+00
1.033590675370886780e+00,1.147556973199247654e+00,9.187576388226528223e-01,-4.993703926051540898e-01,1.257787881096449789e+00,-2.974504887929675934e-01,-2.300000000000008149e-01,1.212817702770238926e+00,1.000000000000000000e+00
1.033091304978281721e+00,1.148814761080344082e+00,9.184601883338598949e-01,-5.117377572631114369e-01,1.256733122100403444e+00,-2.921485959872507920e-01,-2.400000000000008238e-01,1.207664009094244095e+00,1.000000000000000000e+00
1.032579567221018513e+00,1.150071494202444589e+00,9.181680397378726433e-01,-5.240811137467816794e-01,1.255618233095709524e+00,-2.868977813361554552e-01,-2.500000000000008327e-01,1.202510315418249265e+00,1.000000000000000000e+00
1.032055486107271713e+00,1.151327112435540201e+00,9.178811419565364726e-01,-5.364001342104484094e-01,1.254442119395421829e+00,-2.816971658433902181e-01,-2.600000000000008415e-01,1.197356621742254434e+00,1.000000000000000000e+00
