# px,py,pz,vx,vy,vz,phi,theta,psi
1.013394320010331473e+00,1.015815463195988588e+00,9.854555059527217997e-01,7.693438751333995240e-01,1.112583597321005202e+00,-9.366806338963212797e-01,8.499999999999998668e-01,1.050985810756684069e+00,1.000000000000000000e+00
1.014163663885464972e+00,1.016928046793309504e+00,9.845188253188255079e-01,7.537161884068179774e-01,1.119302963156666886e+00,-9.327767975092279285e-01,8.399999999999998579e-01,1.054384864807129674e+00,1.000000000000000000e+00
1.014917380073871778e+00,1.018047349756466158e+00,9.835860485213162585e-01,7.380581912666179800e-01,1.125923372517404930e+00,-9.289043689122503666e-01,8.299999999999998490e-01,1.057783918857575278e+00,1.000000000000000000e+00
1.015655438265138377e+00,1.019173273128983537e+00,9.826571441524040162e-01,7.223700646183670582e-01,1.132444797348320709e+00,-9.250618935114300889e-01,8.199999999999998401e-01,1.061182972908020883e+00,1.000000000000000000e+00
1.016377808329756771e+00,1.020305717926331956e+00,9.817320822588926355e-01,7.066519897157355068e-01,1.138867229909265033e+00,-9.212479190042074384e-01,8.099999999999998312e-01,1.064582026958466487e+00,1.000000000000000000e+00
1.017084460319472417e+00,1.021444585156241258e+00,9.808108343398884710e-01,6.909041481584026201e-01,1.145190682725550246e+00,-9.174609956567807423e-01,7.999999999999998224e-01,1.067981081008912092e+00,1.000000000000000000e+00
1.017775364467630839e+00,1.022589775838966819e+00,9.798933733442316552e-01,6.751267218899583700e-01,1.151415188534915535e+00,-9.136996765806698617e-01,7.899999999999998135e-01,1.071380135059357697e+00,1.000000000000000000e+00
1.018450491189520690e+00,1.023741191027501829e+00,9.789796736676510402e-01,6.593198931958014208e-01,1.157540800230756783e+00,-9.099625180084334186e-01,7.799999999999998046e-01,1.074779189109803301e+00,1.000000000000000000e+00
1.019109811082716588e+00,1.024898731827732501e+00,9.780697111496425844e-01,6.434838447010330365e-01,1.163567590801634521e+00,-9.062480795684886292e-01,7.699999999999997957e-01,1.078178243160248906e+00,1.000000000000000000e+00
1.019753294927417731e+00,1.026062299418534218e+00,9.771634630700740676e-01,6.276187593683471011e-01,1.169495653267070612e+00,-9.025549245589854497e-01,7.599999999999997868e-01,1.081577297210694510e+00,1.000000000000000000e+00
1.020380913686786073e+00,1.027231795071801290e+00,9.762609081455150273e-01,6.117248204959163660e-01,1.175325100609650342e+00,-8.988816202206836303e-01,7.499999999999997780e-01,1.084976351261140115e+00,1.000000000000000000e+00
1.020992638507282058e+00,1.028407120172410982e+00,9.753620265252943566e-01,5.958022117152744768e-01,1.181056065703442570e+00,-8.952267380087839399e-01,7.399999999999997691e-01,1.088375405311585720e+00,1.000000000000000000e+00
1.021588440718997237e+00,1.029588176238114494e+00,9.744667997872855647e-01,5.798511169891946704e-01,1.186688701238753252e+00,-8.915888538636637106e-01,7.299999999999997602e-01,1.091774459362031324e+00,1.000000000000000000e+00
1.022168291835986453e+00,1.030774864939353330e+00,9.735752109334219195e-01,5.638717206095640311e-01,1.192223179643228326e+00,-8.879665484804677433e-01,7.199999999999997513e-01,1.095173513412476929e+00,1.000000000000000000e+00
1.022732163556596019e+00,1.031967088118996623e+00,9.726872443849414740e-01,5.478642071952544157e-01,1.197659692999322179e+00,-8.843584075775053899e-01,7.099999999999997424e-01,1.098572567462922533e+00,1.000000000000000000e+00
1.023280027763791233e+00,1.033164747811995854e+00,9.718028859773639727e-01,5.318287616899896042e-01,1.202998452958149667e+00,-8.807630221634049628e-01,6.999999999999997335e-01,1.101971621513368138e+00,1.000000000000000000e+00
1.023811856525481234e+00,1.034367746264954091e+00,9.709221229552005283e-01,5.157655693602082314e-01,1.208239690649737463e+00,-8.771789888029770665e-01,6.899999999999997247e-01,1.105370675563813743e+00,1.000000000000000000e+00
1.024327622094841406e+00,1.035575985955603739e+00,9.700449439663975104e-01,4.996748157929235545e-01,1.213383656589695159e+00,-8.736049098817388892e-01,6.799999999999997158e-01,1.108769729614259347e+00,1.000000000000000000e+00
1.024827296910634233e+00,1.036789369612193479e+00,9.691713390565157571e-01,4.835566868935791685e-01,1.218430620582323654e+00,-8.700393938690506035e-01,6.699999999999997069e-01,1.112168783664704952e+00,1.000000000000000000e+00
1.025310853597527716e+00,1.038007800232775724e+00,9.683012996626466640e-01,4.674113688839010572e-01,1.223380871620181720e+00,-8.664810555798168057e-01,6.599999999999996980e-01,1.115567837715150556e+00,1.000000000000000000e+00
1.025778264966411557e+00,1.039231181104395940e+00,9.674348186070668154e-01,4.512390482997462593e-01,1.228234717780129381e+00,-8.629285164347050285e-01,6.499999999999996891e-01,1.118966891765596161e+00,1.000000000000000000e+00
1.026229504014711358e+00,1.040459415822176048e+00,9.665718900906321576e-01,4.350399119889474808e-01,1.232992486115871422e+00,-8.593804047188348116e-01,6.399999999999996803e-01,1.122365945816041766e+00,1.000000000000000000e+00
1.026664543926700368e+00,1.041692408308291906e+00,9.657125096859132674e-01,4.188141471091545442e-01,1.237654522547019909e+00,-8.558353558388894777e-01,6.299999999999996714e-01,1.125764999866487370e+00,1.000000000000000000e+00
1.027083358073809460e+00,1.042930062830838889e+00,9.648566743300743820e-01,4.025619411256720070e-01,1.242221191744700359e+00,-8.522920125786044299e-01,6.199999999999996625e-01,1.129164053916932975e+00,1.000000000000000000e+00
1.027485920014935106e+00,1.044172284022583552e+00,9.640043823174957449e-01,3.862834818092931166e-01,1.246692877013722001e+00,-8.487490253525858952e-01,6.099999999999996536e-01,1.132563107967378579e+00,1.000000000000000000e+00
1.027872203496744463e+00,1.045418976899597174e+00,9.631556332921431540e-01,3.699789572341306010e-01,1.251069980171337859e+00,-8.452050524584135971e-01,5.999999999999996447e-01,1.135962162017824184e+00,1.000000000000000000e+00
1.028242182453978693e+00,1.046670046879768501e+00,9.623104282396847120e-01,3.536485557754436293e-01,1.255352921422617340e+00,-8.416587603269823914e-01,5.899999999999996358e-01,1.139361216068269789e+00,1.000000000000000000e+00
1.028595831009754047e+00,1.047925399801191038e+00,9.614687694793577766e-01,3.372924661074613861e-01,1.259542139232455948e+00,-8.381088237710361266e-01,5.799999999999996270e-01,1.142760270118715393e+00,1.000000000000000000e+00
1.028933123475861411e+00,1.049184941940423554e+00,9.606306606555867766e-01,3.209108772012033151e-01,1.263638090194248553e+00,-8.345539262318505402e-01,5.699999999999996181e-01,1.146159324169160998e+00,1.000000000000000000e+00
1.029254034353062508e+00,1.050448580030617807e+00,9.597961067293548920e-01,3.045039783222956986e-01,1.267641248895250428e+00,-8.309927600240192280e-01,5.599999999999996092e-01,1.149558378219606602e+00,1.000000000000000000e+00
1.029558538331384776e+00,1.051716221279513030e+00,9.589651139693308179e-01,2.880719590287851295e-01,1.271552107778653351e+00,-8.274240265782984993e-01,5.499999999999996003e-01,1.152957432270052207e+00,1.000000000000000000e+00
1.029846610290413578e+00,1.052987773387291659e+00,9.581376899427525018e-01,2.716150091689482626e-01,1.275371177002404766e+00,-8.238464366824680418e-01,5.399999999999995914e-01,1.156356486320497812e+00,1.000000000000000000e+00
1.030118225299582635e+00,1.054263144564294041e+00,9.573138435060700724e-01,2.551333188790985695e-01,1.279098984294796182e+00,-8.202587107201625427e-01,5.299999999999995826e-01,1.159755540370943416e+00,1.000000000000000000e+00
1.030373358618461799e+00,1.055542243548588832e+00,9.564935847953499604e-01,2.386270785813894013e-01,1.282736074806849036e+00,-8.166595789076320777e-01,5.199999999999995737e-01,1.163154594421389021e+00,1.000000000000000000e+00
1.030611985697043265e+00,1.056824979623395722e+00,9.556769252164423190e-01,2.220964789816140816e-01,1.286283010961528195e+00,-8.130477815283878584e-01,5.099999999999995648e-01,1.166553648471834626e+00,1.000000000000000000e+00
1.030834082176024902e+00,1.058111262634357175e+00,9.548638774349139657e-01,2.055417110670025305e-01,1.289740372299811755e+00,-8.094220691656914823e-01,4.999999999999995559e-01,1.169952702522280230e+00,1.000000000000000000e+00
1.031039623887091805e+00,1.059401003006656961e+00,9.540544553657482885e-01,1.889629661040146680e-01,1.293108755323646220e+00,-8.057812029328451642e-01,4.899999999999995470e-01,1.173351756572725835e+00,1.000000000000000000e+00
1.031228586853195850e+00,1.060694111761980585e+00,9.532486741628154459e-01,1.723604356361306267e-01,1.296388773335818589e+00,-8.021239547012413151e-01,4.799999999999995381e-01,1.176750810623171439e+00,1.000000000000000000e+00
1.031400947288831915e+00,1.061990500535316295e+00,9.524465502081141954e-01,1.557343114816377161e-01,1.299581056276776669e+00,-7.984491073261309468e-01,4.699999999999995293e-01,1.180149864673617044e+00,1.000000000000000000e+00
1.031556681600313663e+00,1.063290081591593106e+00,9.516481011007880131e-01,1.390847857314142788e-01,1.302686250558427794e+00,-7.947554548700692667e-01,4.599999999999995204e-01,1.183548918724062649e+00,1.000000000000000000e+00
1.031695766386045099e+00,1.064592767842151622e+00,9.508533456459179467e-01,1.224120507467103269e-01,1.305705018894949943e+00,-7.910418028239986077e-01,4.499999999999995115e-01,1.186947972774508253e+00,1.000000000000000000e+00
1.031818178436791911e+00,1.065898472861046553e+00,9.500623038430939804e-01,1.057162991569250837e-01,1.308638040130646774e+00,-7.873069683259290574e-01,4.399999999999995026e-01,1.190347026824953858e+00,1.000000000000000000e+00
1.031923894735948810e+00,1.067207110901177147e+00,9.492749968747680178e-01,8.899772385738144442e-02,1.311486009064878999e+00,-7.835497803771765968e-01,4.299999999999994937e-01,1.193746080875399462e+00,1.000000000000000000e+00
1.032012892459806208e+00,1.068518596910241980e+00,9.484914470943908160e-01,7.225651800709734229e-02,1.314249636274108735e+00,-7.797690800561206670e-01,4.199999999999994849e-01,1.197145134925845067e+00,1.000000000000000000e+00
1.032085148977813338e+00,1.069832846546516114e+00,9.477116780143346464e-01,5.549287502655406851e-02,1.316929647931087688e+00,-7.759637207294414196e-01,4.099999999999994760e-01,1.200544188976290672e+00,1.000000000000000000e+00
1.032140641852839824e+00,1.071149776194447290e+00,9.469357142936052352e-01,3.870698859546159443e-02,1.319526785621225828e+00,-7.721325682608003449e-01,3.999999999999994671e-01,1.203943243026736276e+00,1.000000000000000000e+00
1.032179348841435251e+00,1.072469302980068484e+00,9.461635817253444269e-01,2.189905265052087546e-02,1.322041806156176502e+00,-7.682745012169246435e-01,3.899999999999994582e-01,1.207342297077181881e+00,1.000000000000000000e+00
1.032201247894085849e+00,1.073791344786224622e+00,9.453953072241274569e-01,5.069261383183178149e-03,1.324475481384671749e+00,-7.643884110710600366e-01,3.799999999999994493e-01,1.210741351127627485e+00,1.000000000000000000e+00
1.032206317155468955e+00,1.075115820267609212e+00,9.446309188130563861e-01,-1.178219076259350365e-02,1.326828598000645121e+00,-7.604732024037541560e-01,3.699999999999994404e-01,1.214140405178073090e+00,1.000000000000000000e+00
1.032194534964706367e+00,1.076442648865609808e+00,9.438704456106525864e-01,-2.865510909259097808e-02,1.329101957348679530e+00,-7.565277931009348755e-01,3.599999999999994316e-01,1.217539459228518695e+00,1.000000000000000000e+00
1.032165879855613699e+00,1.077771750822958507e+00,9.431139178175516058e-01,-4.554929866458026083e-02,1.331296375226816320e+00,-7.525511145492482790e-01,3.499999999999994227e-01,1.220938513278964299e+00,1.000000000000000000e+00
1.032120330556949073e+00,1.079103047198185283e+00,9.423613667030024121e-01,-6.246456429057385684e-02,1.333412681686763301e+00,-7.485421118286206266e-01,3.399999999999994138e-01,1.224337567329409904e+00,1.000000000000000000e+00
1.032057865992658474e+00,1.080436459879872135e+00,9.416128245911737915e-01,-7.940071053908087650e-02,1.335451720831540845e+00,-7.444997439020096808e-01,3.299999999999994049e-01,1.227736621379855508e+00,1.000000000000000000e+00
1.031978465282119339e+00,1.081771911600703628e+00,9.408683248472717864e-01,-9.635754173736495176e-02,1.337414350610603542e+00,-7.404229838023117516e-01,3.199999999999993960e-01,1.231135675430301113e+00,1.000000000000000000e+00
1.031882107740381915e+00,1.083109325951314261e+00,9.401279018634695062e-01,-1.133348619737049728e-01,1.339301442612477411e+00,-7.363108188163907109e-01,3.099999999999993872e-01,1.234534729480746718e+00,1.000000000000000000e+00
1.031768772878408180e+00,1.084448627393926667e+00,9.393915910446530848e-01,-1.303324750996585624e-01,1.341113881854952172e+00,-7.321622506661960017e-01,2.999999999999993783e-01,1.237933783531192322e+00,1.000000000000000000e+00
1.031638440403308543e+00,1.085789741275781539e+00,9.386594287939868941e-01,-1.473501847323282488e-01,1.342852566572867445e+00,-7.279762956869364476e-01,2.899999999999993694e-01,1.241332837581637927e+00,1.000000000000000000e+00
1.031491090218576323e+00,1.087132593842354389e+00,9.379314524983000112e-01,-1.643877942566304151e-01,1.344518408003535059e+00,-7.237519850022796630e-01,2.799999999999993605e-01,1.244731891632083531e+00,1.000000000000000000e+00
1.031326702424319786e+00,1.088477112250357814e+00,9.372077005132977146e-01,-1.814451068275669821e-01,1.346112330169836779e+00,-7.194883646965434254e-01,2.699999999999993516e-01,1.248130945682529136e+00,1.000000000000000000e+00
1.031145257317492181e+00,1.089823224580527716e+00,9.364882121486011179e-01,-1.985219253724994914e-01,1.347635269661039636e+00,-7.151844959838500326e-01,2.599999999999993427e-01,1.251529999732974741e+00,1.000000000000000000e+00
1.030946735392119784e+00,1.091170859850188801e+00,9.357730276526172730e-01,-2.156180525934261460e-01,1.349088175411370383e+00,-7.108394553742123367e-01,2.499999999999993339e-01,1.254929053783420345e+00,1.000000000000000000e+00
1.030731117339526381e+00,1.092519948025600263e+00,9.350621881972430716e-01,-2.327332909692612639e-01,1.350472008476390595e+00,-7.064523348365222555e-01,2.399999999999993250e-01,1.258328107833865950e+00,1.000000000000000000e+00
1.030498384048557092e+00,1.093870420034076751e+00,9.343557358624065001e-01,-2.498674427581173141e-01,1.351787741807215504e+00,-7.020222419584121187e-01,2.299999999999993161e-01,1.261727161884311554e+00,1.000000000000000000e+00
1.030248516605799081e+00,1.095222207775883971e+00,9.336537136204481335e-01,-2.670203099995895890e-01,1.353036360022619178e+00,-6.975483001029608721e-01,2.199999999999993072e-01,1.265126215934757159e+00,1.000000000000000000e+00
1.029981496295799381e+00,1.096575244135906679e+00,9.329561653203451987e-01,-2.841916945170432918e-01,1.354218859179069590e+00,-6.930296485622167157e-01,2.099999999999992983e-01,1.268525269985202764e+00,1.000000000000000000e+00
1.029697304601282282e+00,1.097929462995085759e+00,9.322631356717829831e-01,-3.013813979199032600e-01,1.355336246538736633e+00,-6.884654427075088678e-01,1.999999999999992895e-01,1.271924324035648368e+00,1.000000000000000000e+00
1.029395923203362484e+00,1.099284799241624588e+00,9.315746702290754744e-01,-3.185892216059459936e-01,1.356389540335517063e+00,-6.838548541365219169e-01,1.899999999999992806e-01,1.275323378086093973e+00,1.000000000000000000e+00
1.029077333981756492e+00,1.100641188781960045e+00,9.308908153749390069e-01,-3.358149667635943469e-01,1.357379769539121650e+00,-6.791970708171062299e-01,1.799999999999992717e-01,1.278722432136539577e+00,1.000000000000000000e+00
1.028741519014992889e+00,1.101998568551499247e+00,9.302116183041219122e-01,-3.530584343742143028e-01,1.358307973617267628e+00,-6.744912972277989915e-01,1.699999999999992628e-01,1.282121486186985182e+00,1.000000000000000000e+00
1.028388460580618613e+00,1.103356876525116492e+00,9.295371270068940595e-01,-3.703194252144145215e-01,1.359175202296023288e+00,-6.697367544950306728e-01,1.599999999999992539e-01,1.285520540237430787e+00,1.000000000000000000e+00
1.028018141155404130e+00,1.104716051727412607e+00,9.288673902523990611e-01,-3.875977398583480560e-01,1.359982515318348240e+00,-6.649326805269930585e-01,1.499999999999992450e-01,1.288919594287876391e+00,1.000000000000000000e+00
1.027630543415545716e+00,1.106076034242730932e+00,9.282024575718720305e-01,-4.048931786800163968e-01,1.360730982200876404e+00,-6.600783301441440765e-01,1.399999999999992362e-01,1.292318648338321996e+00,1.000000000000000000e+00
1.027225650236865739e+00,1.107436765224931730e+00,9.275423792417278879e-01,-4.222055418555757944e-01,1.361421681988986832e+00,-6.551729752063277790e-01,1.299999999999992273e-01,1.295717702388767600e+00,1.000000000000000000e+00
1.026803444695010059e+00,1.108798186906920780e+00,9.268872062665215461e-01,-4.395346293656460790e-01,1.362055703010208951e+00,-6.502159047364851618e-01,1.199999999999992323e-01,1.299116756439213205e+00,1.000000000000000000e+00
1.026363910065644314e+00,1.110160242609931069e+00,9.262369903617850841e-01,-4.568802409976215340e-01,1.362634142626009348e+00,-6.452064250409353940e-01,1.099999999999992373e-01,1.302515810489658810e+00,1.000000000000000000e+00
1.025907029824646655e+00,1.111522876752557121e+00,9.255917839367441280e-01,-4.742421763479839902e-01,1.363158106982005568e+00,-6.401438598262051416e-01,9.999999999999924227e-02,1.305914864540104414e+00,1.000000000000000000e+00
1.025432787648298705e+00,1.112886034859539075e+00,9.249516400769178803e-01,-4.916202348246182519e-01,1.363628710756655593e+00,-6.350275503123864462e-01,8.999999999999924727e-02,1.309313918590550019e+00,1.000000000000000000e+00
1.024941167413474075e+00,1.114249663570295645e+00,9.243166125266054634e-01,-5.090142156491297420e-01,1.364047076908469602e+00,-6.298568553430019534e-01,7.999999999999925226e-02,1.312712972640995623e+00,1.000000000000000000e+00
1.024432153197824880e+00,1.115613710647204160e+00,9.236867556712624605e-01,-5.264239178591640922e-01,1.364414336421791552e+00,-6.246311514913589491e-01,6.999999999999925726e-02,1.316112026691441228e+00,1.000000000000000000e+00
1.023905729279965815e+00,1.116978124983625920e+00,9.230621245197710989e-01,-5.438491403107290623e-01,1.364731628051198964e+00,-6.193498331633729981e-01,5.999999999999925532e-02,1.319511080741886833e+00,1.000000000000000000e+00
1.023361880139655122e+00,1.118342856611677094e+00,9.224427746866077360e-01,-5.612896816805181821e-01,1.365000098064569123e+00,-6.140123126968438649e-01,4.999999999999925338e-02,1.322910134792332437e+00,1.000000000000000000e+00
1.022800590457974668e+00,1.119707856709741600e+00,9.218287623739108705e-01,-5.787453404682372238e-01,1.365220899984859626e+00,-6.086180204571652874e-01,3.999999999999925143e-02,1.326309188842778042e+00,1.000000000000000000e+00
1.022221845117506467e+00,1.121073077609726409e+00,9.212201443534536738e-01,-5.962159149989320062e-01,1.365395194330652373e+00,-6.031664049294526153e-01,2.999999999999924949e-02,1.329708242893223646e+00,1.000000000000000000e+00
1.021625629202507435e+00,1.122438472804057064e+00,9.206169779485242621e-01,-6.137012034253183090e-01,1.365524148355509837e+00,-5.976569328070719944e-01,1.999999999999924755e-02,1.333107296943669251e+00,1.000000000000000000e+00
1.021011927999082136e+00,1.123803996952412509e+00,9.200193210157171508e-01,-6.312010037301141185e-01,1.365608935786191802e+00,-5.920890890765555525e-01,9.999999999999247338e-03,1.336506350994114856e+00,1.000000000000000000e+00
1.020380726995351983e+00,1.125169605888198809e+00,9.194272319266405535e-01,-6.487151137283737601e-01,1.365650736559783640e+00,-5.864623770988877105e-01,-7.528699885739342790e-16,1.339905405044560460e+00,1.000000000000000000e+00
1.019732011881623546e+00,1.126535256624758619e+00,9.188407695495416361e-01,-6.662433310698233635e-01,1.365650736559783640e+00,-5.807763186871491845e-01,-1.000000000000075308e-02,1.343304459095006065e+00,1.000000000000000000e+00
1.019065768550553752e+00,1.127900907361318428e+00,9.182599932308544988e-01,-6.837854532411994368e-01,1.365610127351200687e+00,-5.750304541805042469e-01,-2.000000000000075329e-02,1.346703513145451669e+00,1.000000000000000000e+00
1.018381983097312649e+00,1.129266517488669574e+00,9.176849627766739959e-01,-7.013412775685879952e-01,1.365530105914710912e+00,-5.692243425145191438e-01,-3.000000000000075523e-02,1.350102567195897274e+00,1.000000000000000000e+00
1.017680641819744158e+00,1.130632047594584355e+00,9.171157384341594998e-01,-7.189106012197664652e-01,1.365411874379923729e+00,-5.633575612877996797e-01,-4.000000000000075717e-02,1.353501621246342879e+00,1.000000000000000000e+00
1.016961731218524401e+00,1.131997459468964351e+00,9.165523808728717192e-01,-7.364932212065470329e-01,1.365256639757807422e+00,-5.574297068249359777e-01,-5.000000000000075911e-02,1.356900675296788483e+00,1.000000000000000000e+00
1.016225237997317787e+00,1.133362716108722079e+00,9.159949511660467891e-01,-7.540889343871219896e-01,1.365065613672324707e+00,-5.514403942357438693e-01,-6.000000000000076106e-02,1.360299729347234088e+00,1.000000000000000000e+00
1.015471149062930678e+00,1.134727781722394413e+00,9.154435107718110753e-01,-7.716975374684106326e-01,1.364840012091329102e+00,-5.453892574707933649e-01,-7.000000000000075606e-02,1.363698783397679692e+00,1.000000000000000000e+00
1.014699451525462370e+00,1.136092621734485775e+00,9.148981215143402457e-01,-7.893188270084080527e-01,1.364581055056770742e+00,-5.392759493732143250e-01,-8.000000000000075107e-02,1.367097837448125297e+00,1.000000000000000000e+00
1.013910132698453870e+00,1.137457202789542654e+00,9.143588455649670488e-01,-8.069525994185355877e-01,1.364289966414265365e+00,-5.331001417267705600e-01,-9.000000000000074607e-02,1.370496891498570902e+00,1.000000000000000000e+00
1.013103180099035328e+00,1.138821492755957010e+00,9.138257454232402432e-01,-8.245986509659929409e-01,1.363967973542074219e+00,-5.268615253001946996e-01,-1.000000000000007411e-01,1.373895945549016506e+00,1.000000000000000000e+00
1.012278581448069259e+00,1.140185460729499001e+00,9.132988838979400059e-01,-8.422567777761122976e-01,1.363616307079548173e+00,-5.205598098877761704e-01,-1.100000000000007361e-01,1.377294999599462111e+00,1.000000000000000000e+00
1.011436324670293097e+00,1.141549077036578597e+00,9.127783240880522619e-01,-8.599267758347135526e-01,1.363236200655085772e+00,-5.141947243461961747e-01,-1.200000000000007311e-01,1.380694053649907715e+00,1.000000000000000000e+00
1.010576397894458411e+00,1.142912313237233635e+00,9.122641293637060445e-01,-8.776084409904613137e-01,1.362828890613655641e+00,-5.077660166276029008e-01,-1.300000000000007261e-01,1.384093107700353320e+00,1.000000000000000000e+00
1.009698789453467915e+00,1.144275142127847200e+00,9.117563633470784357e-01,-8.953015689572237923e-01,1.362395615743936972e+00,-5.012734538089224090e-01,-1.400000000000007350e-01,1.387492161750798925e+00,1.000000000000000000e+00
1.008803487884510686e+00,1.145637537743591228e+00,9.112550898932695320e-01,-9.130059553164329156e-01,1.361937617005126056e+00,-4.947168221174008118e-01,-1.500000000000007438e-01,1.390891215801244529e+00,1.000000000000000000e+00
1.007890481929194282e+00,1.146999475360596321e+00,9.107603730711520962e-01,-9.307213955194462152e-01,1.361456137253462373e+00,-4.880959269523724164e-01,-1.600000000000007527e-01,1.394290269851690134e+00,1.000000000000000000e+00
1.006959760533674864e+00,1.148360931497849791e+00,9.102722771441996708e-01,-9.484476848899099366e-01,1.360952420968525090e+00,-4.814105929032527209e-01,-1.700000000000007616e-01,1.397689323902135738e+00,1.000000000000000000e+00
1.006011312848784867e+00,1.149721883918818355e+00,9.097908665512963733e-01,-9.661846186261239255e-01,1.360427713979350584e+00,-4.746606637637521553e-01,-1.800000000000007705e-01,1.401088377952581343e+00,1.000000000000000000e+00
1.005045128230158680e+00,1.151082311632797728e+00,9.093162058875325915e-01,-9.839319918034076240e-01,1.359883263190422964e+00,-4.678460025423094581e-01,-1.900000000000007794e-01,1.404487432003026948e+00,1.000000000000000000e+00
1.004061196238355214e+00,1.152442194895988203e+00,9.088483598849902423e-01,-1.001689599376467843e+00,1.359320316307588872e+00,-4.609664914687435777e-01,-2.000000000000007883e-01,1.407886486053472552e+00,1.000000000000000000e+00
1.003059506638978693e+00,1.153801515212295792e+00,9.083873933935214806e-01,-1.019457236181767978e+00,1.358740121563948300e+00,-4.540220319971234320e-01,-2.100000000000007971e-01,1.411285540103918157e+00,1.000000000000000000e+00
1.002040049402797006e+00,1.155160255333859798e+00,9.079333713615244106e-01,-1.037234696939897560e+00,1.358143927445772059e+00,-4.470125448048560268e-01,-2.200000000000008060e-01,1.414684594154363761e+00,1.000000000000000000e+00
1.001002814705857169e+00,1.156518399261305508e+00,9.074863588167195738e-01,-1.055021776257944799e+00,1.357532982418497181e+00,-4.399379697879938766e-01,-2.300000000000008149e-01,1.418083648204809366e+00,1.000000000000000000e+00
9.999477929295992329e-01,1.157875932243723982e+00,9.070464208469315448e-01,-1.072818268631869465e+00,1.356908534652853326e+00,-4.327982660527632808e-01,-2.400000000000008238e-01,1.421482702255254971e+00,1.000000000000000000e+00
9.988749746609674185e-01,1.159232840778376739e+00,9.066136225808787419e-01,-1.090623968448876990e+00,1.356271831751169943e+00,-4.255934119033157881e-01,-2.500000000000008327e-01,1.424881756305700575e+00,1.000000000000000000e+00
9.977843506925185846e-01,1.160589112610127982e+00,9.061880291689754507e-01,-1.108438669989793901e+00,1.355624120473915006e+00,-4.183234048257062354e-01,-2.600000000000008415e-01,1.428280810356146180e+00,1.000000000000000000e+00
